
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
20.6581 8.26323 7.23033 0.00186067 0.00159702 12.8 
CV Recruit
0.406312 
Alternative 1 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2030 114.599 29.6732 27.3118 43.1058 44.3812 44.4126 45.9117 0.882502 
2031 114.599 29.6732 27.3118 43.3977 44.8319 44.8663 46.4953 0.987922 
2032 114.599 29.6732 27.3118 43.6807 45.2591 45.3041 47.0621 1.093 
Alternative 6 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.803113 0.803113 0.803113 0.803113 9.54792e-15 
2020  0 0.840752 0.901601 1.44238 1.44238 1.44238 1.44238 6.65859e-07 
2021  0 0.840752 0.901601 1.40508 1.40508 1.40508 1.40509 3.29723e-06 
2022  0 0.840752 0.901601 1.3794 1.37942 1.37942 1.37944 1.37525e-05 
2023  0 0.840752 0.901601 1.33642 1.33648 1.33648 1.33657 5.00188e-05 
2024  0 0.840752 0.901601 1.31119 1.31137 1.31139 1.31168 0.000156189 
2025  0 0.840752 0.901601 1.30708 1.30754 1.3076 1.30835 0.00040398 
2026  0 0.840752 0.901601 1.33086 1.33185 1.33198 1.3335 0.000849512 
2027  0 0.840752 0.901601 1.28731 1.28897 1.28917 1.29175 0.00141219 
2028  0 0.840752 0.901601 1.24625 1.24874 1.24894 1.25228 0.00189876 
2029  0 0.840752 0.901601 1.21571 1.2187 1.21892 1.22273 0.00230607 
2030  0 0.840752 0.901601 1.18814 1.19181 1.19205 1.19668 0.0027444 
2031  0 0.840752 0.901601 1.1583 1.1631 1.16335 1.17019 0.00366704 
2032  0 0.840752 0.901601 1.12835 1.13653 1.13772 1.15112 0.00728856 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.4748 12.4748 12.4748 12.4748 7.28306e-14 
2020 20.6581 8.26323 7.23033 12.2819 12.2819 12.2819 12.2819 2.29171e-13 
2021 20.6581 8.26323 7.23033 11.9452 11.9452 11.9452 11.9452 1.62635e-12 
2022 20.6581 8.26323 7.23033 11.6412 11.6412 11.6412 11.6412 3.04894e-12 
2023 20.6581 8.26323 7.23033 11.3742 11.3742 11.3742 11.3742 2.91225e-12 
2024 20.6581 8.26323 7.23033 11.1273 11.1274 11.1274 11.1276 0.000107048 
2025 20.6581 8.26323 7.23033 10.9228 10.9231 10.9231 10.9236 0.000274464 
2026 20.6581 8.26323 7.23033 10.735 10.7357 10.7358 10.737 0.000651146 
2027 20.6581 8.26323 7.23033 10.5433 10.5454 10.5457 10.5491 0.00181289 
2028 20.6581 8.26323 7.23033 10.3453 10.3506 10.3513 10.3599 0.00465129 
2029 20.6581 8.26323 7.23033 10.1375 10.1493 10.1507 10.1688 0.0101212 
2030 20.6581 8.26323 7.23033 9.92466 9.94809 9.95099 9.98758 0.0202759 
2031 20.6581 8.26323 7.23033 9.71024 9.75282 9.75773 9.8236 0.0367349 
2032 20.6581 8.26323 7.23033 9.47586 9.54724 9.55673 9.66623 0.0608582 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0262862 0.0262862 0.0262862 0.0262862 2.22045e-16 
2020  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 4.52264e-14 
2021  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 2.28205e-13 
2022  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2023  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2024  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2025  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2026  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2027  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2028  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2029  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2030  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2031  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2032  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0694 40.1131 40.1223 40.2059 0.0431556 
2021 114.599 29.6732 27.3118 39.1895 39.2914 39.3042 39.4525 0.0858799 
2022 114.599 29.6732 27.3118 38.3288 38.5054 38.5233 38.7882 0.141397 
2023 114.599 29.6732 27.3118 37.4904 37.7472 37.774 38.1436 0.21108 
2024 114.599 29.6732 27.3118 36.6724 37.0417 37.0742 37.569 0.291392 
2025 114.599 29.6732 27.3118 35.8844 36.3657 36.406 37.041 0.380523 
2026 114.599 29.6732 27.3118 35.088 35.7041 35.753 36.5871 0.474374 
2027 114.599 29.6732 27.3118 34.2426 35.0448 35.0845 36.0859 0.573131 
2028 114.599 29.6732 27.3118 33.4524 34.4296 34.4702 35.6435 0.671675 
2029 114.599 29.6732 27.3118 32.7486 33.8809 33.9066 35.2512 0.77357 
2030 114.599 29.6732 27.3118 32.0914 33.3623 33.3878 34.8694 0.874989 
2031 114.599 29.6732 27.3118 31.4559 32.8722 32.9092 34.5197 0.977515 
2032 114.599 29.6732 27.3118 30.866 32.4141 32.4714 34.1876 1.07889 
Alternative 7 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.803113 0.803113 0.803113 0.803113 9.54792e-15 
2020  0 0.840752 0.901601 1.20051 1.20051 1.20051 1.20051 5.52011e-07 
2021  0 0.840752 0.901601 1.17859 1.17859 1.17859 1.1786 2.73349e-06 
2022  0 0.840752 0.901601 1.40048 1.40049 1.40049 1.40052 1.37526e-05 
2023  0 0.840752 0.901601 1.35613 1.35618 1.35619 1.35628 5.00193e-05 
2024  0 0.840752 0.901601 1.32961 1.32979 1.32981 1.3301 0.000156191 
2025  0 0.840752 0.901601 1.3243 1.32477 1.32483 1.32558 0.000403984 
2026  0 0.840752 0.901601 1.34698 1.34798 1.3481 1.34963 0.000849519 
2027  0 0.840752 0.901601 1.30232 1.30397 1.30418 1.30676 0.0014122 
2028  0 0.840752 0.901601 1.2602 1.26268 1.26288 1.26622 0.00189877 
2029  0 0.840752 0.901601 1.22865 1.23163 1.23186 1.23566 0.00230608 
2030  0 0.840752 0.901601 1.20013 1.20379 1.20404 1.20867 0.00274441 
2031  0 0.840752 0.901601 1.16939 1.17419 1.17444 1.18128 0.00366706 
2032  0 0.840752 0.901601 1.1386 1.14679 1.14797 1.16137 0.00728862 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.4748 12.4748 12.4748 12.4748 7.28306e-14 
2020 20.6581 8.26323 7.23033 12.3233 12.3233 12.3233 12.3233 9.79275e-14 
2021 20.6581 8.26323 7.23033 12.0812 12.0812 12.0812 12.0812 6.96638e-13 
2022 20.6581 8.26323 7.23033 11.8259 11.8259 11.8259 11.8259 1.3092e-12 
2023 20.6581 8.26323 7.23033 11.5503 11.5503 11.5503 11.5503 1.25038e-12 
2024 20.6581 8.26323 7.23033 11.2943 11.2944 11.2944 11.2946 0.000107049 
2025 20.6581 8.26323 7.23033 11.0807 11.0811 11.0811 11.0816 0.000274467 
2026 20.6581 8.26323 7.23033 10.8838 10.8846 10.8847 10.8859 0.000651152 
2027 20.6581 8.26323 7.23033 10.6831 10.6852 10.6855 10.6889 0.00181291 
2028 20.6581 8.26323 7.23033 10.4761 10.4814 10.4821 10.4907 0.00465133 
2029 20.6581 8.26323 7.23033 10.2596 10.2714 10.2728 10.2909 0.0101213 
2030 20.6581 8.26323 7.23033 10.0383 10.0617 10.0646 10.1012 0.0202761 
2031 20.6581 8.26323 7.23033 9.81568 9.85826 9.86317 9.92904 0.0367352 
2032 20.6581 8.26323 7.23033 9.57353 9.64492 9.65441 9.76391 0.0608587 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0262862 0.0262862 0.0262862 0.0262862 2.22045e-16 
2020  0 0.0399647 0.048207 0.0399646 0.0399646 0.0399646 0.0399646 1.9215e-14 
2021  0 0.0399647 0.048207 0.0399646 0.0399646 0.0399646 0.0399646 9.62991e-14 
2022  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2023  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2024  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2025  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2026  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2027  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2028  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2029  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2030  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2031  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 
2032  0 0.0399647 0.048207 0.048207 0.048207 0.048207 0.048207 1.94289e-16 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0694 40.1131 40.1223 40.2059 0.0431556 
2021 114.599 29.6732 27.3118 39.4313 39.5333 39.546 39.6943 0.08588 
2022 114.599 29.6732 27.3118 38.7924 38.969 38.9869 39.2518 0.141398 
2023 114.599 29.6732 27.3118 37.9236 38.1805 38.2072 38.5769 0.211081 
2024 114.599 29.6732 27.3118 37.0766 37.4459 37.4784 37.9732 0.291394 
2025 114.599 29.6732 27.3118 36.2611 36.7423 36.7826 37.4177 0.380525 
2026 114.599 29.6732 27.3118 35.4384 36.0545 36.1034 36.9375 0.474376 
2027 114.599 29.6732 27.3118 34.5681 35.3703 35.41 36.4114 0.573133 
2028 114.599 29.6732 27.3118 33.7544 34.7316 34.7722 35.9456 0.671678 
2029 114.599 29.6732 27.3118 33.0285 34.1609 34.1866 35.5312 0.773572 
2030 114.599 29.6732 27.3118 32.3507 33.6215 33.6471 35.1287 0.874992 
2031 114.599 29.6732 27.3118 31.6958 33.1121 33.1491 34.7596 0.977517 
2032 114.599 29.6732 27.3118 31.0878 32.6359 32.6932 34.4095 1.07889 
